loan_id,origination_date,origination_month,loan_amount,loan_status,loan_grade,credit_bureau_score,internal_score,loan_use,location_city,interest_rate
L-00000,2022-01-20,2022-01,13228.28,PaidOff,C,512,10,Home,New York,21.04
L-00001,2022-01-11,2022-01,18158.38,PaidOff,A,724,99,Home,Toronto,23.96
L-00002,2022-01-13,2022-01,24700.57,PaidOff,D,538,54,Home,Nairobi,15.33
L-00003,2022-01-13,2022-01,11635.09,PaidOff,A,806,83,Education,London,10.76
L-00004,2022-01-20,2022-01,13501.4,PaidOff,A,769,92,Home,London,18.81
L-00005,2022-01-22,2022-01,6002.8,PaidOff,D,602,49,Education,London,13.44
L-00006,2022-01-20,2022-01,8181.99,PaidOff,C,549,22,Education,London,24.63
L-00007,2022-01-05,2022-01,17503.2,PaidOff,B,622,67,Home,New York,23.85
L-00008,2022-01-13,2022-01,5736.5,PaidOff,B,713,66,Home,New York,13.68
L-00009,2022-01-18,2022-01,7088.17,PaidOff,D,576,64,Business,Lagos,18.59
L-00010,2022-01-20,2022-01,14043.03,PaidOff,B,746,65,Home,Toronto,16.36
L-00011,2022-01-08,2022-01,10314.2,Defaulted,B,669,73,Health,Toronto,14.28
L-00012,2022-01-24,2022-01,13809.47,PaidOff,D,643,55,Health,Toronto,18.89
L-00013,2022-01-25,2022-01,14891.41,Defaulted,C,546,11,Health,Toronto,17.48
L-00014,2022-01-17,2022-01,11481.94,PaidOff,B,602,80,Education,London,15.16
L-00015,2022-02-05,2022-02,15097.48,PaidOff,A,791,99,Health,Nairobi,19.35
L-00016,2022-02-05,2022-02,12911.65,PaidOff,B,738,69,Home,Nairobi,17.89
L-00017,2022-02-17,2022-02,20620.8,Defaulted,B,694,83,Business,New York,22.57
L-00018,2022-02-16,2022-02,12000.62,PaidOff,C,533,53,Business,New York,22.48
L-00019,2022-02-03,2022-02,17246.4,Defaulted,D,646,24,Home,New York,10.75
L-00020,2022-02-02,2022-02,11580.29,PaidOff,C,510,13,Business,London,13.76
L-00021,2022-02-26,2022-02,10876.86,PaidOff,B,675,80,Business,Nairobi,19.21
L-00022,2022-02-16,2022-02,24471.42,PaidOff,D,560,31,Business,London,22.53
L-00023,2022-02-03,2022-02,21363.0,PaidOff,D,550,32,Health,Toronto,15.36
L-00024,2022-02-04,2022-02,11856.92,PaidOff,C,613,35,Health,London,19.67
L-00025,2022-02-24,2022-02,18341.23,PaidOff,A,739,93,Home,Toronto,12.65
L-00026,2022-02-18,2022-02,14625.91,PaidOff,C,534,54,Home,Lagos,10.44
L-00027,2022-02-09,2022-02,19598.45,PaidOff,B,736,66,Home,Toronto,23.01
L-00028,2022-02-24,2022-02,12930.31,Defaulted,D,546,10,Home,London,13.31
L-00029,2022-02-03,2022-02,19087.55,PaidOff,B,620,76,Health,New York,23.72
L-00030,2022-03-07,2022-03,16670.0,PaidOff,A,828,90,Education,Nairobi,11.83
L-00031,2022-03-20,2022-03,11337.9,Defaulted,B,637,82,Business,London,17.44
L-00032,2022-03-12,2022-03,15481.8,Defaulted,D,611,35,Business,Nairobi,15.07
L-00033,2022-03-20,2022-03,24451.96,Defaulted,D,621,14,Health,Nairobi,18.16
L-00034,2022-03-04,2022-03,15956.0,Defaulted,D,563,59,Health,London,13.47
L-00035,2022-03-26,2022-03,11694.43,PaidOff,B,686,77,Business,Toronto,10.77
